[INFO ] --- [2026-08-22 23:49:29] Starting test runner with 16 threads. Set with -define:ODIN_TEST_THREADS=n.
[INFO ] --- [2026-08-22 23:49:29] The random seed sent to every test is: 193822704748473. Set with -define:ODIN_TEST_RANDOM_SEED=n.
[INFO ] --- [2026-08-22 23:49:29] Memory tracking is enabled. Tests will log their memory usage if there's an issue.
[INFO ] --- [2026-08-22 23:49:29] < Final Mem/ Total Mem> <  Peak Mem> (#Free/Alloc) :: [package.test_name]
        +++ leak         2B @ 0x53B800C6A [determinism_test.odin:188:_proclit$anon-6()]
        +++ leak         6B @ 0x53B800C74 [determinism_test.odin:190:_proclit$anon-6()]
        +++ leak       672B @ 0x53B8009A0 [determinism_test.odin:175:test_catalog()]
        +++ leak        14B @ 0x53B8010A2 [era_test.odin:45:make_row()]
        +++ leak         4B @ 0x53B800C82 [determinism_test.odin:192:_proclit$anon-6()]
        +++ leak         6B @ 0x53B8010B8 [era_test.odin:47:make_row()]
        +++ leak    1.00KiB @ 0x53B8068E0 [advance_gate_test.odin:65:gate_record_run()]
[WARN ] --- [2026-08-22 23:49:29] <   6.17KiB/  27.07KiB> <  26.20KiB> (   83/   94) :: core.test_advance_gate_legacy_block_and_modernize
        +++ leak         2B @ 0x53B000C6A [determinism_test.odin:188:_proclit$anon-6()]
        +++ leak         4B @ 0x53B000C52 [determinism_test.odin:190:_proclit$anon-6()]
        +++ leak         6B @ 0x53B000CB0 [determinism_test.odin:192:_proclit$anon-6()]
        +++ leak    5.47KiB @ 0x53B001ED8 [advance_gate_test.odin:52:gate_record_run()]
        +++ leak         4B @ 0x53B000C82 [determinism_test.odin:192:_proclit$anon-6()]
        +++ leak         2B @ 0x53B000C48 [determinism_test.odin:188:_proclit$anon-6()]
        +++ leak         4B @ 0x53B000C5E [determinism_test.odin:192:_proclit$anon-6()]
        +++ leak         6B @ 0x53B000C74 [determinism_test.odin:190:_proclit$anon-6()]
        +++ leak       672B @ 0x53B0009A0 [determinism_test.odin:175:test_catalog()]
        +++ leak        14B @ 0x53B000C9A [determinism_test.odin:190:_proclit$anon-6()]
        +++ leak         4B @ 0x53B000C8E [determinism_test.odin:188:_proclit$anon-6()]
[WARN ] --- [2026-08-22 23:49:29] <   6.17KiB/  27.07KiB> <  26.20KiB> (   83/   94) :: core.test_advance_gate_scripted_request_still_gated
        +++ leak    5.47KiB @ 0x53C001ED8 [advance_gate_test.odin:52:gate_record_run()]
        +++ leak         2B @ 0x53C000C48 [determinism_test.odin:188:_proclit$anon-6()]
        +++ leak         4B @ 0x53C000C8E [determinism_test.odin:188:_proclit$anon-6()]
        +++ leak        14B @ 0x53C000C9A [determinism_test.odin:190:_proclit$anon-6()]
        +++ leak         4B @ 0x53C000C52 [determinism_test.odin:190:_proclit$anon-6()]
        +++ leak         6B @ 0x53C000CB0 [determinism_test.odin:192:_proclit$anon-6()]
        +++ leak         6B @ 0x53C000C74 [determinism_test.odin:190:_proclit$anon-6()]
        +++ leak       672B @ 0x53C0009A0 [determinism_test.odin:175:test_catalog()]
        +++ leak         4B @ 0x53C000C82 [determinism_test.odin:192:_proclit$anon-6()]
        +++ leak         4B @ 0x53C000C5E [determinism_test.odin:192:_proclit$anon-6()]
        +++ leak         2B @ 0x53C000C6A [determinism_test.odin:188:_proclit$anon-6()]
[WARN ] --- [2026-08-22 23:49:29] <   6.17KiB/ 112.88KiB> <  69.10KiB> (   95/  106) :: core.test_advance_gate_sla_block
        +++ leak         4B @ 0x53C800C8E [determinism_test.odin:188:_proclit$anon-6()]
        +++ leak         6B @ 0x53C800CB0 [determinism_test.odin:192:_proclit$anon-6()]
        +++ leak         4B @ 0x53C800C52 [determinism_test.odin:190:_proclit$anon-6()]
        +++ leak         2B @ 0x53C800C48 [determinism_test.odin:188:_proclit$anon-6()]
        +++ leak        14B @ 0x53C800C9A [determinism_test.odin:190:_proclit$anon-6()]
        +++ leak         6B @ 0x53C800C74 [determinism_test.odin:190:_proclit$anon-6()]
        +++ leak         2B @ 0x53C800C6A [determinism_test.odin:188:_proclit$anon-6()]
        +++ leak         4B @ 0x53C800C82 [determinism_test.odin:192:_proclit$anon-6()]
        +++ leak         4B @ 0x53C800C5E [determinism_test.odin:192:_proclit$anon-6()]
        +++ leak    5.47KiB @ 0x53C804EE0 [advance_gate_test.odin:52:gate_record_run()]
        +++ leak       672B @ 0x53C8009A0 [determinism_test.odin:175:test_catalog()]
[WARN ] --- [2026-08-22 23:49:29] <      718B/  10.09KiB> <  10.09KiB> (  127/  137) :: core.test_era_advance_invalid_requests_latch_replay_error
        +++ leak         4B @ 0x53A800C5E [determinism_test.odin:192:_proclit$anon-6()]
        +++ leak         4B @ 0x53A800C82 [determinism_test.odin:192:_proclit$anon-6()]
        +++ leak         2B @ 0x53A800C48 [determinism_test.odin:188:_proclit$anon-6()]
        +++ leak       672B @ 0x53A8009A0 [determinism_test.odin:175:test_catalog()]
        +++ leak         6B @ 0x53A800CB0 [determinism_test.odin:192:_proclit$anon-6()]
        +++ leak         4B @ 0x53A800C52 [determinism_test.odin:190:_proclit$anon-6()]
        +++ leak         2B @ 0x53A800C6A [determinism_test.odin:188:_proclit$anon-6()]
        +++ leak        14B @ 0x53A800C9A [determinism_test.odin:190:_proclit$anon-6()]
        +++ leak         4B @ 0x53A800C8E [determinism_test.odin:188:_proclit$anon-6()]
        +++ leak         6B @ 0x53A800C74 [determinism_test.odin:190:_proclit$anon-6()]
[WARN ] --- [2026-08-22 23:49:29] <      718B/   3.86KiB> <   3.86KiB> (   25/   35) :: core.test_era_unlock_queries
        +++ leak         4B @ 0x53A800C5E [determinism_test.odin:192:_proclit$anon-6()]
        +++ leak         4B @ 0x53A800C82 [determinism_test.odin:192:_proclit$anon-6()]
        +++ leak         2B @ 0x53A800C48 [determinism_test.odin:188:_proclit$anon-6()]
        +++ leak       672B @ 0x53A8009A0 [determinism_test.odin:175:test_catalog()]
        +++ leak         6B @ 0x53A800CB0 [determinism_test.odin:192:_proclit$anon-6()]
        +++ leak         4B @ 0x53A800C52 [determinism_test.odin:190:_proclit$anon-6()]
        +++ leak         2B @ 0x53A800C6A [determinism_test.odin:188:_proclit$anon-6()]
        +++ leak        14B @ 0x53A800C9A [determinism_test.odin:190:_proclit$anon-6()]
        +++ leak         4B @ 0x53A800C8E [determinism_test.odin:188:_proclit$anon-6()]
        +++ leak         6B @ 0x53A800C74 [determinism_test.odin:190:_proclit$anon-6()]
[WARN ] --- [2026-08-22 23:49:29] <      718B/  15.04KiB> <  14.98KiB> (   79/   89) :: core.test_era_advance_fires_and_switches_demand
        +++ leak         4B @ 0x53C800C8E [determinism_test.odin:188:_proclit$anon-6()]
        +++ leak         6B @ 0x53C800CB0 [determinism_test.odin:192:_proclit$anon-6()]
        +++ leak         4B @ 0x53C800C52 [determinism_test.odin:190:_proclit$anon-6()]
        +++ leak         2B @ 0x53C800C48 [determinism_test.odin:188:_proclit$anon-6()]
        +++ leak        14B @ 0x53C800C9A [determinism_test.odin:190:_proclit$anon-6()]
        +++ leak         6B @ 0x53C800C74 [determinism_test.odin:190:_proclit$anon-6()]
        +++ leak         2B @ 0x53C800C6A [determinism_test.odin:188:_proclit$anon-6()]
        +++ leak         4B @ 0x53C800C82 [determinism_test.odin:192:_proclit$anon-6()]
        +++ leak         4B @ 0x53C800C5E [determinism_test.odin:192:_proclit$anon-6()]
        +++ leak       672B @ 0x53C8009A0 [determinism_test.odin:175:test_catalog()]
[WARN ] --- [2026-08-22 23:49:29] <  20.23KiB/ 116.38KiB> <  84.13KiB> (   90/  101) :: core.test_advance_gate_crisis_block_e15
        +++ leak         6B @ 0x539000CB0 [determinism_test.odin:192:_proclit$anon-6()]
        +++ leak         4B @ 0x539000C8E [determinism_test.odin:188:_proclit$anon-6()]
        +++ leak         4B @ 0x539000C52 [determinism_test.odin:190:_proclit$anon-6()]
        +++ leak        14B @ 0x539000C9A [determinism_test.odin:190:_proclit$anon-6()]
        +++ leak         6B @ 0x539000C74 [determinism_test.odin:190:_proclit$anon-6()]
        +++ leak         2B @ 0x539000C48 [determinism_test.odin:188:_proclit$anon-6()]
        +++ leak         4B @ 0x539000C82 [determinism_test.odin:192:_proclit$anon-6()]
        +++ leak   19.53KiB @ 0x539001ED8 [advance_gate_test.odin:52:gate_record_run()]
        +++ leak       672B @ 0x5390009A0 [determinism_test.odin:175:test_catalog()]
        +++ leak         4B @ 0x539000C5E [determinism_test.odin:192:_proclit$anon-6()]
        +++ leak         2B @ 0x539000C6A [determinism_test.odin:188:_proclit$anon-6()]
[WARN ] --- [2026-08-22 23:49:29] <   9.85MiB/  15.67MiB> <   9.85MiB> ( 3471/44225) :: core.test_catalogs_load_failfast
        +++ leak        13B @ 0x53F344D88 [catalog.odin:642:catalogs_load()]
        +++ leak        15B @ 0x5495486FF [catalog.odin:466:catalogs_load()]
        +++ leak        17B @ 0x53F03C9D1 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0x54968A64D [catalog.odin:552:catalogs_load()]
        +++ leak        17B @ 0x5494BB149 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0x53F22C226 [catalog.odin:466:catalogs_load()]
        +++ leak         7B @ 0x548CCFFD6 [catalog.odin:688:catalogs_load()]
        +++ leak        10B @ 0x549666DFC [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x5497F113F [catalog.odin:552:catalogs_load()]
        +++ leak         5B @ 0x5496F8DBC [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0x5497B1553 [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0x54947E388 [catalog.odin:806:catalogs_load()]
        +++ leak         9B @ 0x53F28A8FF [catalog.odin:516:catalogs_load()]
        +++ leak         8B @ 0x549486950 [catalog.odin:552:catalogs_load()]
        +++ leak       384B @ 0x549496A08 [catalog.odin:516:catalogs_load()]
        +++ leak         7B @ 0x5497170BC [catalog.odin:466:catalogs_load()]
        +++ leak    1.50KiB @ 0x549585C2C [catalog_test.odin:20:replace1()]
        +++ leak         5B @ 0x54973C908 [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0x5495E88C8 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x5494366DD [catalog.odin:806:catalogs_load()]
        +++ leak         7B @ 0x54956BAD6 [catalog.odin:688:catalogs_load()]
        +++ leak       896B @ 0x549FCD7C0 [catalog.odin:466:catalogs_load()]
        +++ leak         2B @ 0x53F300109 [catalog.odin:642:catalogs_load()]
        +++ leak        14B @ 0x5496E080D [catalog.odin:552:catalogs_load()]
        +++ leak        13B @ 0x53F2D5608 [catalog.odin:552:catalogs_load()]
        +++ leak        10B @ 0x5496BE9FC [catalog.odin:466:catalogs_load()]
        +++ leak       384B @ 0x549628048 [catalog.odin:552:catalogs_load()]
        +++ leak       384B @ 0x549F8F208 [catalog.odin:806:catalogs_load()]
        +++ leak         3B @ 0x53F3DF910 [catalog.odin:806:catalogs_load()]
        +++ leak         5B @ 0x53F1A2C48 [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0x53F107048 [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0x549F6DA4F [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x549F3141D [catalog.odin:806:catalogs_load()]
        +++ leak        15B @ 0x549F0BDE6 [catalog.odin:516:catalogs_load()]
        +++ leak         3B @ 0x548C564C8 [catalog.odin:516:catalogs_load()]
        +++ leak       896B @ 0x53F32F880 [catalog.odin:642:catalogs_load()]
        +++ leak        11B @ 0x5495530D8 [catalog.odin:688:catalogs_load()]
        +++ leak         5B @ 0x54943B908 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0x5496A9AD7 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0x53F0C64C8 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x54963F9E2 [catalog.odin:466:catalogs_load()]
        +++ leak        17B @ 0x54965DCCB [catalog.odin:466:catalogs_load()]
        +++ leak       896B @ 0x53F058A00 [catalog.odin:552:catalogs_load()]
        +++ leak        14B @ 0x53F2A5A26 [catalog.odin:466:catalogs_load()]
        +++ leak        10B @ 0x53F3AF67C [catalog.odin:466:catalogs_load()]
        +++ leak        11B @ 0x53F25275A [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0x5495673B2 [catalog.odin:552:catalogs_load()]
        +++ leak        19B @ 0x53F3195A7 [catalog.odin:642:catalogs_load()]
        +++ leak         8B @ 0x53F104058 [catalog.odin:806:catalogs_load()]
        +++ leak       896B @ 0x53F16CC00 [catalog.odin:552:catalogs_load()]
        +++ leak        14B @ 0x53F39DFA6 [catalog.odin:466:catalogs_load()]
        +++ leak        27B @ 0x548C717CC [catalog.odin:806:catalogs_load()]
        +++ leak        22B @ 0x53F3600A7 [catalog.odin:642:catalogs_load()]
        +++ leak        13B @ 0x53F271D5B [catalog.odin:466:catalogs_load()]
        +++ leak         6B @ 0x548CA789D [catalog.odin:642:catalogs_load()]
        +++ leak        19B @ 0x5494C5A55 [catalog.odin:806:catalogs_load()]
        +++ leak         3B @ 0x53F023988 [catalog.odin:466:catalogs_load()]
        +++ leak         7B @ 0x53F11B4D6 [catalog.odin:552:catalogs_load()]
        +++ leak        11B @ 0x53F2413C6 [catalog.odin:642:catalogs_load()]
        +++ leak         9B @ 0x54975A155 [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0x5497A45D0 [catalog.odin:552:catalogs_load()]
        +++ leak        17B @ 0x5496F8989 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x548CFA820 [catalog.odin:806:catalogs_load()]
        +++ leak        15B @ 0x549467999 [catalog.odin:642:catalogs_load()]
        +++ leak        14B @ 0x549FD0350 [catalog.odin:516:catalogs_load()]
        +++ leak        13B @ 0x53F218AC8 [catalog.odin:552:catalogs_load()]
        +++ leak         5B @ 0x548C9FD48 [catalog.odin:466:catalogs_load()]
        +++ leak       384B @ 0x53F0BEEC8 [catalog.odin:516:catalogs_load()]
        +++ leak       384B @ 0x549768780 [catalog.odin:552:catalogs_load()]
        +++ leak        15B @ 0x549725F89 [catalog.odin:552:catalogs_load()]
        +++ leak        17B @ 0x54964FE08 [catalog.odin:552:catalogs_load()]
        +++ leak       896B @ 0x549500B80 [catalog.odin:806:catalogs_load()]
        +++ leak        18B @ 0x549FB62DB [catalog.odin:806:catalogs_load()]
        +++ leak        13B @ 0x549488748 [catalog.odin:552:catalogs_load()]
        +++ leak         8B @ 0x53F2EA3D0 [catalog.odin:552:catalogs_load()]
        +++ leak        11B @ 0x548C04648 [catalog.odin:1211:catalogs_load()]
        +++ leak       896B @ 0x53F3A5080 [catalog.odin:552:catalogs_load()]
        +++ leak       384B @ 0x53F356808 [catalog.odin:466:catalogs_load()]
        +++ leak        17B @ 0x53F22C249 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0x53F25843C [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0x549F6BE88 [catalog.odin:466:catalogs_load()]
        +++ leak        10B @ 0x53F2734DA [catalog.odin:466:catalogs_load()]
        +++ leak        17B @ 0x548C6CE88 [catalog.odin:552:catalogs_load()]
        +++ leak        14B @ 0x5495E7526 [catalog.odin:466:catalogs_load()]
        +++ leak         4B @ 0x53F394B7D [catalog.odin:688:catalogs_load()]
        +++ leak    1.56KiB @ 0x549686940 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0x5497C8510 [catalog.odin:516:catalogs_load()]
        +++ leak        11B @ 0x5495C536B [catalog.odin:552:catalogs_load()]
        +++ leak        14B @ 0x53F12A2A9 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0x5495C097C [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0x53F065BC8 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0x53F09E188 [catalog.odin:466:catalogs_load()]
        +++ leak        10B @ 0x549435788 [catalog.odin:806:catalogs_load()]
        +++ leak    1.50KiB @ 0x549593E2B [catalog_test.odin:20:replace1()]
        +++ leak         3B @ 0x5494937C8 [catalog.odin:466:catalogs_load()]
        +++ leak        12B @ 0x53F2EE763 [catalog.odin:466:catalogs_load()]
        +++ leak    1.56KiB @ 0x53F21BA00 [parser.odin:299:parse_object_body()]
        +++ leak        17B @ 0x53F05C00B [catalog.odin:466:catalogs_load()]
        +++ leak    1.56KiB @ 0x53F098F00 [parser.odin:299:parse_object_body()]
        +++ leak         6B @ 0x54959E508 [catalog.odin:552:catalogs_load()]
        +++ leak        15B @ 0x53F3AF262 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0x53F1B9056 [catalog.odin:466:catalogs_load()]
        +++ leak         6B @ 0x549688508 [catalog.odin:552:catalogs_load()]
        +++ leak        15B @ 0x53F3631DD [catalog.odin:806:catalogs_load()]
        +++ leak        14B @ 0x53F36A664 [catalog.odin:466:catalogs_load()]
        +++ leak        19B @ 0x5496F5A63 [catalog.odin:552:catalogs_load()]
        +++ leak         7B @ 0x53F006B16 [catalog.odin:552:catalogs_load()]
        +++ leak         9B @ 0x5497354FF [catalog.odin:516:catalogs_load()]
        +++ leak        22B @ 0x549F31F16 [catalog.odin:806:catalogs_load()]
        +++ leak    1.56KiB @ 0x53F0B1A40 [parser.odin:299:parse_object_body()]
        +++ leak        10B @ 0x54971C19D [catalog.odin:552:catalogs_load()]
        +++ leak         7B @ 0x549747CBC [catalog.odin:466:catalogs_load()]
        +++ leak        17B @ 0x549726608 [catalog.odin:552:catalogs_load()]
        +++ leak       384B @ 0x54946D7C8 [catalog.odin:806:catalogs_load()]
        +++ leak        15B @ 0x549F3CA36 [catalog.odin:552:catalogs_load()]
        +++ leak         5B @ 0x549538F08 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0x53F0B62D0 [catalog.odin:516:catalogs_load()]
        +++ leak        18B @ 0x5494398DD [catalog.odin:806:catalogs_load()]
        +++ leak        30B @ 0x53F3B9447 [catalog.odin:806:catalogs_load()]
        +++ leak       384B @ 0x5494EB748 [catalog.odin:688:catalogs_load()]
        +++ leak         3B @ 0x5494F6A48 [catalog.odin:516:catalogs_load()]
        +++ leak         9B @ 0x53F399B5D [catalog.odin:806:catalogs_load()]
        +++ leak        10B @ 0x5495207C8 [catalog.odin:806:catalogs_load()]
        +++ leak        14B @ 0x5497B9E96 [catalog.odin:466:catalogs_load()]
        +++ leak       896B @ 0x53F268780 [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0x549FDDBC8 [catalog.odin:1211:catalogs_load()]
        +++ leak        13B @ 0x549FB5A08 [catalog.odin:806:catalogs_load()]
        +++ leak         2B @ 0x53F32631D [catalog.odin:642:catalogs_load()]
        +++ leak    2.94KiB @ 0x549FD4D00 [parser.odin:299:parse_object_body()]
        +++ leak         5B @ 0x549609932 [catalog.odin:552:catalogs_load()]
        +++ leak         3B @ 0x53F3D5148 [catalog.odin:516:catalogs_load()]
        +++ leak       896B @ 0x53F0FAEC0 [catalog.odin:516:catalogs_load()]
        +++ leak        15B @ 0x54944D040 [catalog.odin:466:catalogs_load()]
        +++ leak       896B @ 0x5495CA1C0 [catalog.odin:466:catalogs_load()]
        +++ leak    2.94KiB @ 0x53F35CF80 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0x53F25913D [catalog.odin:466:catalogs_load()]
        +++ leak        11B @ 0x549696D9A [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0x549444823 [catalog.odin:642:catalogs_load()]
        +++ leak         3B @ 0x53F136B0F [catalog.odin:466:catalogs_load()]
        +++ leak        11B @ 0x548CE04AF [catalog.odin:552:catalogs_load()]
        +++ leak         5B @ 0x54961BF5F [catalog.odin:516:catalogs_load()]
        +++ leak         3B @ 0x549749510 [catalog.odin:516:catalogs_load()]
        +++ leak        10B @ 0x549725D9D [catalog.odin:552:catalogs_load()]
        +++ leak        15B @ 0x53F08F2E6 [catalog.odin:516:catalogs_load()]
        +++ leak    1.56KiB @ 0x548D053C0 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0x53F0A71D6 [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0x548C88E78 [catalog.odin:1211:catalogs_load()]
        +++ leak        20B @ 0x53F339E6D [catalog.odin:642:catalogs_load()]
        +++ leak         5B @ 0x53F23A308 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0x549FA706A [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0x549535348 [catalog.odin:806:catalogs_load()]
        +++ leak        14B @ 0x53F181DD0 [catalog.odin:516:catalogs_load()]
        +++ leak         3B @ 0x549F6D1C8 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0x53F1060C8 [catalog.odin:466:catalogs_load()]
        +++ leak        10B @ 0x5495D05DB [catalog.odin:552:catalogs_load()]
        +++ leak         3B @ 0x5495BEA58 [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0x549F3CA21 [catalog.odin:552:catalogs_load()]
        +++ leak    1.56KiB @ 0x548CB4C00 [parser.odin:299:parse_object_body()]
        +++ leak        17B @ 0x53F08B489 [catalog.odin:466:catalogs_load()]
        +++ leak         8B @ 0x549518150 [catalog.odin:516:catalogs_load()]
        +++ leak        13B @ 0x5495FFB48 [catalog.odin:552:catalogs_load()]
        +++ leak         9B @ 0x53F17DF55 [catalog.odin:466:catalogs_load()]
        +++ leak         2B @ 0x53F2FA263 [catalog.odin:642:catalogs_load()]
        +++ leak         5B @ 0x548C594BC [catalog.odin:552:catalogs_load()]
