[INFO ] --- [2026-08-22 23:50:00] Starting test runner with 16 threads. Set with -define:ODIN_TEST_THREADS=n.
[INFO ] --- [2026-08-22 23:50:00] The random seed sent to every test is: 193853927028495. Set with -define:ODIN_TEST_RANDOM_SEED=n.
[INFO ] --- [2026-08-22 23:50:00] Memory tracking is enabled. Tests will log their memory usage if there's an issue.
[INFO ] --- [2026-08-22 23:50:00] < Final Mem/ Total Mem> <  Peak Mem> (#Free/Alloc) :: [package.test_name]
        +++ leak       384B @ 0xB0D007978 [catalog.odin:466:catalogs_load()]
        +++ leak        12B @ 0xB0D024AAB [catalog.odin:1211:catalogs_load()]
        +++ leak       384B @ 0xB0D021A48 [catalog.odin:806:catalogs_load()]
        +++ leak         5B @ 0xB0D0094F0 [catalog.odin:466:catalogs_load()]
        +++ leak        17B @ 0xB0D008A73 [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0xB0D011B21 [catalog.odin:552:catalogs_load()]
        +++ leak        16B @ 0xB0D017ACD [catalog.odin:688:catalogs_load()]
        +++ leak        10B @ 0xB0D01852E [catalog.odin:688:catalogs_load()]
        +++ leak        13B @ 0xB0D010061 [catalog.odin:552:catalogs_load()]
        +++ leak        13B @ 0xB0D014CE5 [catalog.odin:688:catalogs_load()]
        +++ leak        12B @ 0xB0D018540 [catalog.odin:688:catalogs_load()]
        +++ leak         7B @ 0xB0D00F996 [catalog.odin:552:catalogs_load()]
        +++ leak         9B @ 0xB0D00D333 [catalog.odin:516:catalogs_load()]
        +++ leak         8B @ 0xB0D021A37 [catalog.odin:806:catalogs_load()]
        +++ leak        10B @ 0xB0D014CB0 [catalog.odin:688:catalogs_load()]
        +++ leak        11B @ 0xB0D0196C8 [catalog.odin:688:catalogs_load()]
        +++ leak       384B @ 0xB0D010D30 [catalog.odin:552:catalogs_load()]
        +++ leak         3B @ 0xB0D00D328 [catalog.odin:516:catalogs_load()]
        +++ leak         9B @ 0xB0D0226F0 [catalog.odin:1211:catalogs_load()]
        +++ leak        35B @ 0xB0D0100A5 [catalog.odin:552:catalogs_load()]
        +++ leak         8B @ 0xB0D00C6C8 [catalog.odin:516:catalogs_load()]
        +++ leak       384B @ 0xB0D016508 [catalog.odin:688:catalogs_load()]
        +++ leak         9B @ 0xB0D01D5DA [catalog.odin:806:catalogs_load()]
        +++ leak         7B @ 0xB0D023ADB [catalog.odin:1211:catalogs_load()]
        +++ leak        26B @ 0xB0D012788 [catalog.odin:552:catalogs_load()]
        +++ leak        13B @ 0xB0D021A08 [catalog.odin:806:catalogs_load()]
        +++ leak        15B @ 0xB0D024A81 [catalog.odin:1211:catalogs_load()]
        +++ leak        26B @ 0xB0D01E160 [catalog.odin:806:catalogs_load()]
        +++ leak        11B @ 0xB0D00E214 [catalog.odin:516:catalogs_load()]
        +++ leak        13B @ 0xB0D00E1C8 [catalog.odin:516:catalogs_load()]
        +++ leak         9B @ 0xB0D00CAEA [catalog.odin:516:catalogs_load()]
        +++ leak        12B @ 0xB0D01BDAB [catalog.odin:806:catalogs_load()]
        +++ leak       896B @ 0xB0D014540 [catalog.odin:688:catalogs_load()]
        +++ leak       384B @ 0xB0D00D1A0 [catalog.odin:516:catalogs_load()]
        +++ leak        11B @ 0xB0D026063 [catalog.odin:1211:catalogs_load()]
        +++ leak        35B @ 0xB0D02487A [catalog.odin:1211:catalogs_load()]
        +++ leak        13B @ 0xB0D02335A [catalog.odin:1211:catalogs_load()]
        +++ leak    1.53KiB @ 0xB0D01C501 [parser.odin:392:unquote_string()]
        +++ leak        15B @ 0xB0D00D188 [catalog.odin:516:catalogs_load()]
        +++ leak        14B @ 0xB0D00861F [catalog.odin:466:catalogs_load()]
        +++ leak    1.56KiB @ 0xB0D00AB40 [parser.odin:299:parse_object_body()]
        +++ leak        16B @ 0xB0D00954A [catalog.odin:466:catalogs_load()]
        +++ leak       192B @ 0xB0D027DE8 [spawn_fx.odin:146:spawn_fx_feed()]
        +++ leak        14B @ 0xB0D02149D [catalog.odin:806:catalogs_load()]
        +++ leak        13B @ 0xB0D01E14B [catalog.odin:806:catalogs_load()]
        +++ leak         9B @ 0xB0D0148D8 [catalog.odin:688:catalogs_load()]
        +++ leak        11B @ 0xB0D00F7EB [catalog.odin:552:catalogs_load()]
        +++ leak        17B @ 0xB0D011B08 [catalog.odin:552:catalogs_load()]
        +++ leak        30B @ 0xB0D01BDD8 [catalog.odin:806:catalogs_load()]
        +++ leak        10B @ 0xB0D0176A1 [catalog.odin:688:catalogs_load()]
        +++ leak        14B @ 0xB0D00BC9F [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xB0D00795F [catalog.odin:466:catalogs_load()]
        +++ leak        12B @ 0xB0D018FFD [catalog.odin:688:catalogs_load()]
        +++ leak        10B @ 0xB0D017ABB [catalog.odin:688:catalogs_load()]
        +++ leak       384B @ 0xB0D025C80 [catalog.odin:1211:catalogs_load()]
        +++ leak        14B @ 0xB0D00CAFB [catalog.odin:516:catalogs_load()]
        +++ leak        13B @ 0xB0D007EC8 [catalog.odin:466:catalogs_load()]
        +++ leak        11B @ 0xB0D025E1A [catalog.odin:1211:catalogs_load()]
        +++ leak         8B @ 0xB0D020DAE [catalog.odin:806:catalogs_load()]
        +++ leak         9B @ 0xB0D015A58 [catalog.odin:688:catalogs_load()]
        +++ leak        11B @ 0xB0D00D757 [catalog.odin:516:catalogs_load()]
        +++ leak    1.43KiB @ 0xB0D00EAB9 [catalog.odin:552:catalogs_load()]
        +++ leak         5B @ 0xB0D00B5AC [catalog.odin:466:catalogs_load()]
        +++ leak    1.56KiB @ 0xB0D015EC0 [parser.odin:299:parse_object_body()]
        +++ leak        10B @ 0xB0D015E7A [catalog.odin:688:catalogs_load()]
        +++ leak         9B @ 0xB0D007EFF [catalog.odin:466:catalogs_load()]
        +++ leak        19B @ 0xB0D0135AB [catalog.odin:642:catalogs_load()]
        +++ leak        12B @ 0xB0D016E08 [catalog.odin:688:catalogs_load()]
        +++ leak         9B @ 0xB0D017690 [catalog.odin:688:catalogs_load()]
        +++ leak         8B @ 0xB0D006E88 [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0xB0D025C5C [catalog.odin:1211:catalogs_load()]
        +++ leak        13B @ 0xB0D007F26 [catalog.odin:466:catalogs_load()]
        +++ leak        17B @ 0xB0D00B5EF [catalog.odin:466:catalogs_load()]
        +++ leak        12B @ 0xB0D017A83 [catalog.odin:688:catalogs_load()]
        +++ leak        19B @ 0xB0D01C488 [catalog.odin:806:catalogs_load()]
        +++ leak         9B @ 0xB0D01DC0A [catalog.odin:806:catalogs_load()]
        +++ leak        22B @ 0xB0D02333C [catalog.odin:1211:catalogs_load()]
        +++ leak         5B @ 0xB0D009FB1 [catalog.odin:466:catalogs_load()]
        +++ leak        16B @ 0xB0D01008D [catalog.odin:552:catalogs_load()]
        +++ leak        22B @ 0xB0D01C4BC [catalog.odin:806:catalogs_load()]
        +++ leak        15B @ 0xB0D019AD1 [catalog.odin:688:catalogs_load()]
        +++ leak         6B @ 0xB0D015A69 [catalog.odin:688:catalogs_load()]
        +++ leak         5B @ 0xB0D022F48 [catalog.odin:1211:catalogs_load()]
        +++ leak        13B @ 0xB0D007248 [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0xB0D0196DB [catalog.odin:688:catalogs_load()]
        +++ leak        12B @ 0xB0D016E42 [catalog.odin:688:catalogs_load()]
        +++ leak        13B @ 0xB0D009F88 [catalog.odin:466:catalogs_load()]
        +++ leak         8B @ 0xB0D020388 [catalog.odin:806:catalogs_load()]
        +++ leak        10B @ 0xB0D019A99 [catalog.odin:688:catalogs_load()]
        +++ leak    1.56KiB @ 0xB0D014D40 [parser.odin:299:parse_object_body()]
        +++ leak        17B @ 0xB0D0072B9 [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0xB0D01BD88 [catalog.odin:806:catalogs_load()]
        +++ leak    1.56KiB @ 0xB0D01CF80 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0xB0D011489 [catalog.odin:552:catalogs_load()]
        +++ leak         3B @ 0xB0D00DE1F [catalog.odin:516:catalogs_load()]
        +++ leak        14B @ 0xB0D009BC8 [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0xB0D008635 [catalog.odin:466:catalogs_load()]
        +++ leak        16B @ 0xB0D019047 [catalog.odin:688:catalogs_load()]
        +++ leak        13B @ 0xB0D016E65 [catalog.odin:688:catalogs_load()]
        +++ leak        15B @ 0xB0D00AA5D [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0xB0D014508 [catalog.odin:688:catalogs_load()]
        +++ leak       384B @ 0xB0D023380 [catalog.odin:1211:catalogs_load()]
        +++ leak        12B @ 0xB0D01CEE3 [catalog.odin:806:catalogs_load()]
        +++ leak        14B @ 0xB0D00B19F [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xB0D00DE08 [catalog.odin:516:catalogs_load()]
        +++ leak         9B @ 0xB0D023C78 [catalog.odin:1211:catalogs_load()]
        +++ leak         4B @ 0xB0D025848 [catalog.odin:1211:catalogs_load()]
        +++ leak    4.77KiB @ 0xB0D01A6A9 [parser.odin:392:unquote_string()]
        +++ leak         5B @ 0xB0D00CACA [catalog.odin:516:catalogs_load()]
        +++ leak         3B @ 0xB0D0131DB [catalog.odin:642:catalogs_load()]
        +++ leak        15B @ 0xB0D01FC75 [catalog.odin:806:catalogs_load()]
        +++ leak        13B @ 0xB0D01E11F [catalog.odin:806:catalogs_load()]
        +++ leak         5B @ 0xB0D026609 [catalog.odin:1211:catalogs_load()]
        +++ leak        11B @ 0xB0D015510 [catalog.odin:688:catalogs_load()]
        +++ leak        20B @ 0xB0D021BD0 [catalog.odin:806:catalogs_load()]
        +++ leak        22B @ 0xB0D020348 [catalog.odin:806:catalogs_load()]
        +++ leak        15B @ 0xB0D00BC88 [catalog.odin:466:catalogs_load()]
        +++ leak        11B @ 0xB0D019ABE [catalog.odin:688:catalogs_load()]
        +++ leak        26B @ 0xB0D020366 [catalog.odin:806:catalogs_load()]
        +++ leak       896B @ 0xB0D0260C0 [catalog.odin:1211:catalogs_load()]
        +++ leak        14B @ 0xB0D00CA9D [catalog.odin:516:catalogs_load()]
        +++ leak         8B @ 0xB0D022618 [catalog.odin:806:catalogs_load()]
        +++ leak       896B @ 0xB0D00F080 [catalog.odin:552:catalogs_load()]
        +++ leak         5B @ 0xB0D007EF2 [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0xB0D00AA81 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xB0D00B188 [catalog.odin:466:catalogs_load()]
        +++ leak        11B @ 0xB0D00E1DD [catalog.odin:516:catalogs_load()]
        +++ leak        12B @ 0xB0D00725D [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xB0D016EA4 [catalog.odin:688:catalogs_load()]
        +++ leak        14B @ 0xB0D00950E [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xB0D00CAB3 [catalog.odin:516:catalogs_load()]
        +++ leak    1.56KiB @ 0xB0D007300 [parser.odin:299:parse_object_body()]
        +++ leak        12B @ 0xB0D016E1C [catalog.odin:688:catalogs_load()]
        +++ leak        23B @ 0xB0D01CF3C [catalog.odin:806:catalogs_load()]
        +++ leak       384B @ 0xB0D025E90 [catalog.odin:1211:catalogs_load()]
        +++ leak         4B @ 0xB0D0156B0 [catalog.odin:688:catalogs_load()]
        +++ leak        13B @ 0xB0D019020 [catalog.odin:688:catalogs_load()]
        +++ leak         3B @ 0xB0D007B00 [catalog.odin:466:catalogs_load()]
        +++ leak        11B @ 0xB0D023508 [catalog.odin:1211:catalogs_load()]
        +++ leak         9B @ 0xB0D00D76A [catalog.odin:516:catalogs_load()]
        +++ leak         7B @ 0xB0D00B1C0 [catalog.odin:466:catalogs_load()]
        +++ leak         7B @ 0xB0D017A97 [catalog.odin:688:catalogs_load()]
        +++ leak        11B @ 0xB0D0094DD [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0xB0D01F417 [catalog.odin:806:catalogs_load()]
        +++ leak        13B @ 0xB0D00F7C8 [catalog.odin:552:catalogs_load()]
        +++ leak        13B @ 0xB0D01FC48 [catalog.odin:806:catalogs_load()]
        +++ leak        14B @ 0xB0D009108 [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0xB0D01145E [catalog.odin:552:catalogs_load()]
        +++ leak       384B @ 0xB0D024AC0 [catalog.odin:1211:catalogs_load()]
        +++ leak         7B @ 0xB0D01F408 [catalog.odin:806:catalogs_load()]
        +++ leak        19B @ 0xB0D0100E6 [catalog.odin:552:catalogs_load()]
        +++ leak        10B @ 0xB0D02602D [catalog.odin:1211:catalogs_load()]
        +++ leak       896B @ 0xB0D0166C0 [catalog.odin:688:catalogs_load()]
        +++ leak        12B @ 0xB0D017A48 [catalog.odin:688:catalogs_load()]
        +++ leak       384B @ 0xB0D026470 [catalog.odin:1211:catalogs_load()]
        +++ leak       896B @ 0xB0D012E40 [catalog.odin:642:catalogs_load()]
        +++ leak       896B @ 0xB0D022BC0 [catalog.odin:1211:catalogs_load()]
        +++ leak         6B @ 0xB0D0131E6 [catalog.odin:642:catalogs_load()]
        +++ leak         9B @ 0xB0D00727E [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0xB0D020D88 [catalog.odin:806:catalogs_load()]
        +++ leak        17B @ 0xB0D01C4A3 [catalog.odin:806:catalogs_load()]
        +++ leak        10B @ 0xB0D010EC3 [catalog.odin:552:catalogs_load()]
        +++ leak        12B @ 0xB0D018FC8 [catalog.odin:688:catalogs_load()]
        +++ leak        16B @ 0xB0D014D0C [catalog.odin:688:catalogs_load()]
        +++ leak       384B @ 0xB0D013688 [catalog.odin:642:catalogs_load()]
        +++ leak         4B @ 0xB0D014515 [catalog.odin:688:catalogs_load()]
        +++ leak       384B @ 0xB0D020F48 [catalog.odin:806:catalogs_load()]
        +++ leak        12B @ 0xB0D01CEF7 [catalog.odin:806:catalogs_load()]
        +++ leak        15B @ 0xB0D01E134 [catalog.odin:806:catalogs_load()]
        +++ leak        16B @ 0xB0D0072E8 [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0xB0D01DC1B [catalog.odin:806:catalogs_load()]
        +++ leak        10B @ 0xB0D018578 [catalog.odin:688:catalogs_load()]
        +++ leak         5B @ 0xB0D01147C [catalog.odin:552:catalogs_load()]
        +++ leak        13B @ 0xB0D008640 [catalog.odin:466:catalogs_load()]
        +++ leak        22B @ 0xB0D02351B [catalog.odin:1211:catalogs_load()]
        +++ leak        15B @ 0xB0D00F9BF [catalog.odin:552:catalogs_load()]
        +++ leak         9B @ 0xB0D0251B8 [catalog.odin:1211:catalogs_load()]
        +++ leak       384B @ 0xB0D025030 [catalog.odin:1211:catalogs_load()]
        +++ leak         9B @ 0xB0D009FBE [catalog.odin:466:catalogs_load()]
        +++ leak        11B @ 0xB0D023550 [catalog.odin:1211:catalogs_load()]
        +++ leak        22B @ 0xB0D01FCAB [catalog.odin:806:catalogs_load()]
        +++ leak        10B @ 0xB0D01BD99 [catalog.odin:806:catalogs_load()]
        +++ leak         9B @ 0xB0D01A698 [catalog.odin:806:catalogs_load()]
        +++ leak        14B @ 0xB0D014D24 [catalog.odin:688:catalogs_load()]
        +++ leak        19B @ 0xB0D01CEC8 [catalog.odin:806:catalogs_load()]
        +++ leak        20B @ 0xB0D019AE8 [catalog.odin:688:catalogs_load()]
        +++ leak         7B @ 0xB0D00B5E0 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0xB0D00E207 [catalog.odin:516:catalogs_load()]
        +++ leak        14B @ 0xB0D007F54 [catalog.odin:466:catalogs_load()]
        +++ leak         6B @ 0xB0D00F423 [catalog.odin:552:catalogs_load()]
        +++ leak    1.56KiB @ 0xB0D007FC0 [parser.odin:299:parse_object_body()]
        +++ leak        27B @ 0xB0D01E808 [catalog.odin:806:catalogs_load()]
        +++ leak    1.56KiB @ 0xB0D026640 [parser.odin:299:parse_object_body()]
        +++ leak        11B @ 0xB0D0112AF [catalog.odin:552:catalogs_load()]
        +++ leak        14B @ 0xB0D00D71D [catalog.odin:516:catalogs_load()]
        +++ leak        13B @ 0xB0D019B04 [catalog.odin:688:catalogs_load()]
        +++ leak        23B @ 0xB0D020988 [catalog.odin:806:catalogs_load()]
        +++ leak       896B @ 0xB0D013200 [catalog.odin:642:catalogs_load()]
        +++ leak        12B @ 0xB0D009F9D [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0xB0D00E227 [catalog.odin:516:catalogs_load()]
        +++ leak         7B @ 0xB0D00B59D [catalog.odin:466:catalogs_load()]
        +++ leak        23B @ 0xB0D01BDFE [catalog.odin:806:catalogs_load()]
        +++ leak        13B @ 0xB0D0248A5 [catalog.odin:1211:catalogs_load()]
        +++ leak        14B @ 0xB0D0185A2 [catalog.odin:688:catalogs_load()]
        +++ leak         6B @ 0xB0D0248BA [catalog.odin:1211:catalogs_load()]
        +++ leak        10B @ 0xB0D018C19 [catalog.odin:688:catalogs_load()]
        +++ leak         5B @ 0xB0D00AA74 [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0xB0D025C2B [catalog.odin:1211:catalogs_load()]
        +++ leak        13B @ 0xB0D01CF0B [catalog.odin:806:catalogs_load()]
        +++ leak        20B @ 0xB0D01CF20 [catalog.odin:806:catalogs_load()]
        +++ leak    1.56KiB @ 0xB0D025200 [parser.odin:299:parse_object_body()]
        +++ leak         9B @ 0xB0D00BE80 [catalog.odin:516:catalogs_load()]
        +++ leak        16B @ 0xB0D015E8C [catalog.odin:688:catalogs_load()]
        +++ leak        15B @ 0xB0D00E8C8 [catalog.odin:516:catalogs_load()]
        +++ leak         7B @ 0xB0D018FDC [catalog.odin:688:catalogs_load()]
        +++ leak         8B @ 0xB0D022608 [catalog.odin:806:catalogs_load()]
        +++ leak    1.56KiB @ 0xB0D019080 [parser.odin:299:parse_object_body()]
        +++ leak         6B @ 0xB0D019B19 [catalog.odin:688:catalogs_load()]
        +++ leak         7B @ 0xB0D019011 [catalog.odin:688:catalogs_load()]
        +++ leak        26B @ 0xB0D010D08 [catalog.odin:552:catalogs_load()]
        +++ leak         9B @ 0xB0D0209DE [catalog.odin:806:catalogs_load()]
        +++ leak         6B @ 0xB0D016A69 [catalog.odin:688:catalogs_load()]
        +++ leak        13B @ 0xB0D008A1D [catalog.odin:466:catalogs_load()]
        +++ leak        18B @ 0xB0D02165B [catalog.odin:806:catalogs_load()]
        +++ leak        13B @ 0xB0D0094C8 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xB0D0210DB [catalog.odin:806:catalogs_load()]
        +++ leak         6B @ 0xB0D025C71 [catalog.odin:1211:catalogs_load()]
        +++ leak         9B @ 0xB0D013978 [catalog.odin:688:catalogs_load()]
        +++ leak         6B @ 0xB0D011450 [catalog.odin:552:catalogs_load()]
        +++ leak         8B @ 0xB0D015A48 [catalog.odin:688:catalogs_load()]
        +++ leak        13B @ 0xB0D0209BE [catalog.odin:806:catalogs_load()]
        +++ leak        20B @ 0xB0D01360B [catalog.odin:642:catalogs_load()]
        +++ leak        15B @ 0xB0D0135D9 [catalog.odin:642:catalogs_load()]
        +++ leak        10B @ 0xB0D024C5D [catalog.odin:1211:catalogs_load()]
        +++ leak    2.94KiB @ 0xB0D01E840 [parser.odin:299:parse_object_body()]
        +++ leak         6B @ 0xB0D018159 [catalog.odin:688:catalogs_load()]
        +++ leak        14B @ 0xB0D00728F [catalog.odin:466:catalogs_load()]
        +++ leak       384B @ 0xB0D017508 [catalog.odin:688:catalogs_load()]
        +++ leak        15B @ 0xB0D025E4B [catalog.odin:1211:catalogs_load()]
        +++ leak         5B @ 0xB0D00F9B2 [catalog.odin:552:catalogs_load()]
        +++ leak        14B @ 0xB0D017AE5 [catalog.odin:688:catalogs_load()]
        +++ leak        19B @ 0xB0D0135F0 [catalog.odin:642:catalogs_load()]
        +++ leak         4B @ 0xB0D024490 [catalog.odin:1211:catalogs_load()]
        +++ leak         3B @ 0xB0D025C08 [catalog.odin:1211:catalogs_load()]
        +++ leak        10B @ 0xB0D019035 [catalog.odin:688:catalogs_load()]
        +++ leak         3B @ 0xB0D0210D0 [catalog.odin:806:catalogs_load()]
        +++ leak       384B @ 0xB0D0112C8 [catalog.odin:552:catalogs_load()]
        +++ leak         7B @ 0xB0D014CD6 [catalog.odin:688:catalogs_load()]
        +++ leak        17B @ 0xB0D00AABA [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xB0D01FCC9 [catalog.odin:806:catalogs_load()]
        +++ leak        18B @ 0xB0D021A1D [catalog.odin:806:catalogs_load()]
        +++ leak        10B @ 0xB0D018FEB [catalog.odin:688:catalogs_load()]
        +++ leak         3B @ 0xB0D0209D3 [catalog.odin:806:catalogs_load()]
        +++ leak        10B @ 0xB0D01851C [catalog.odin:688:catalogs_load()]
        +++ leak        15B @ 0xB0D01E108 [catalog.odin:806:catalogs_load()]
        +++ leak        12B @ 0xB0D014CC2 [catalog.odin:688:catalogs_load()]
        +++ leak        12B @ 0xB0D015E1C [catalog.odin:688:catalogs_load()]
        +++ leak        12B @ 0xB0D025E75 [catalog.odin:1211:catalogs_load()]
        +++ leak        10B @ 0xB0D016E30 [catalog.odin:688:catalogs_load()]
        +++ leak       282B @ 0xB0D01DC2C [catalog.odin:806:catalogs_load()]
